NickName,serial_number,capture_datetime_utc,fertilizer_level,light,soil_moisture_percent,air_temperature_celsius
Flower power 392B,PI040298AD5I213420,2018-08-21 11:25:19,-1.0,150.12,7.19,46.69
Flower power 392B,PI040298AD5I213420,2018-08-21 11:40:19,-1.0,152.11,7.69,47.64
Flower power 392B,PI040298AD5I213420,2018-08-21 11:55:19,-1.0,152.11,7.81,46.25
Flower power 392B,PI040298AD5I213420,2018-08-21 12:10:19,-1.0,148.18,7.56,47.92
Flower power 392B,PI040298AD5I213420,2018-08-21 12:25:19,-1.0,154.15,7.94,48.26
Flower power 392B,PI040298AD5I213420,2018-08-21 12:40:19,-1.0,154.15,7.94,49.59
Flower power 392B,PI040298AD5I213420,2018-08-21 12:55:19,-1.0,154.15,7.94,48.54
Flower power 392B,PI040298AD5I213420,2018-08-21 13:10:19,-1.0,152.11,8.06,50.3
Flower power 392B,PI040298AD5I213420,2018-08-21 13:25:19,-1.0,148.18,7.94,50.71
Flower power 392B,PI040298AD5I213420,2018-08-21 13:40:19,-1.0,146.29,8.06,50.06
Flower power 392B,PI040298AD5I213420,2018-08-21 13:55:19,-1.0,142.64,7.81,51.44
Flower power 392B,PI040298AD5I213420,2018-08-21 14:10:19,-1.0,139.16,8.19,49.7
Flower power 392B,PI040298AD5I213420,2018-08-21 14:25:19,-1.0,132.68,8.31,49.59
Flower power 392B,PI040298AD5I213420,2018-08-21 14:40:19,-1.0,126.77,8.06,49.53
Flower power 392B,PI040298AD5I213420,2018-08-21 14:55:19,-1.0,120.05,8.31,49.41
Flower power 392B,PI040298AD5I213420,2018-08-21 15:10:19,-1.0,114.0,8.44,47.02
Flower power 392B,PI040298AD5I213420,2018-08-21 15:25:19,-1.0,104.48,8.19,44.37
Flower power 392B,PI040298AD5I213420,2018-08-21 15:40:19,-1.0,41.22,8.19,42.92
Flower power 392B,PI040298AD5I213420,2018-08-21 15:55:19,-1.0,23.96,8.31,42.31
Flower power 392B,PI040298AD5I213420,2018-08-21 16:10:19,-1.0,28.97,8.19,41.96
Flower power 392B,PI040298AD5I213420,2018-08-21 16:25:19,-1.0,71.5,8.31,43.08
Flower power 392B,PI040298AD5I213420,2018-08-21 16:40:19,-1.0,65.13,7.94,43.7
Flower power 392B,PI040298AD5I213420,2018-08-21 16:55:19,-1.0,57.25,8.06,42.77
Flower power 392B,PI040298AD5I213420,2018-08-21 17:10:19,-1.0,52.78,7.94,40.57
Flower power 392B,PI040298AD5I213420,2018-08-21 17:25:19,-1.0,16.6,8.57,32.89
Flower power 392B,PI040298AD5I213420,2018-08-21 17:40:19,-1.0,14.33,8.06,30.06
Flower power 392B,PI040298AD5I213420,2018-08-21 17:55:19,-1.0,12.39,8.44,29.22
Flower power 392B,PI040298AD5I213420,2018-08-21 18:10:19,-1.0,10.62,8.31,28.55
Flower power 392B,PI040298AD5I213420,2018-08-21 18:25:19,-1.0,8.51,8.06,28.15
Flower power 392B,PI040298AD5I213420,2018-08-21 18:40:19,-1.0,6.04,8.19,27.62
Flower power 392B,PI040298AD5I213420,2018-08-21 18:55:19,-1.0,3.39,7.94,26.06
Flower power 392B,PI040298AD5I213420,2018-08-21 19:10:19,-1.0,1.28,7.94,25.07
Flower power 392B,PI040298AD5I213420,2018-08-21 19:25:19,-1.0,0.23,8.19,24.61
Flower power 392B,PI040298AD5I213420,2018-08-21 19:40:19,-1.0,0.1,8.19,23.51
Flower power 392B,PI040298AD5I213420,2018-08-21 19:55:19,-1.0,0.1,8.31,22.96
Flower power 392B,PI040298AD5I213420,2018-08-21 20:10:19,-1.0,0.1,8.31,23.24
Flower power 392B,PI040298AD5I213420,2018-08-21 20:25:19,-1.0,0.1,8.06,22.12
Flower power 392B,PI040298AD5I213420,2018-08-21 20:40:19,-1.0,0.1,8.06,22.35
Flower power 392B,PI040298AD5I213420,2018-08-21 20:55:19,-1.0,0.1,8.31,21.97
Flower power 392B,PI040298AD5I213420,2018-08-21 21:10:19,-1.0,0.1,7.69,22.26
Flower power 392B,PI040298AD5I213420,2018-08-21 21:25:19,-1.0,0.1,7.56,22.63
Flower power 392B,PI040298AD5I213420,2018-08-21 21:40:19,-1.0,0.1,7.69,21.69
Flower power 392B,PI040298AD5I213420,2018-08-21 21:55:19,-1.0,0.1,8.06,21.5
Flower power 392B,PI040298AD5I213420,2018-08-21 22:10:19,-1.0,0.1,7.81,21.69
Flower power 392B,PI040298AD5I213420,2018-08-21 22:25:19,-1.0,0.1,8.31,22.16
Flower power 392B,PI040298AD5I213420,2018-08-21 22:40:19,-1.0,0.1,7.81,22.16
Flower power 392B,PI040298AD5I213420,2018-08-21 22:55:19,-1.0,0.1,7.69,20.16
Flower power 392B,PI040298AD5I213420,2018-08-21 23:10:19,-1.0,0.1,7.56,20.5
Flower power 392B,PI040298AD5I213420,2018-08-21 23:25:19,-1.0,0.1,7.94,19.62
Flower power 392B,PI040298AD5I213420,2018-08-21 23:40:19,-1.0,0.1,7.81,19.23
Flower power 392B,PI040298AD5I213420,2018-08-21 23:55:19,-1.0,0.1,7.94,19.18
Flower power 392B,PI040298AD5I213420,2018-08-22 00:10:19,-1.0,0.1,7.81,19.23
Flower power 392B,PI040298AD5I213420,2018-08-22 00:25:19,-1.0,0.1,7.69,19.13
Flower power 392B,PI040298AD5I213420,2018-08-22 00:40:19,-1.0,0.1,7.81,19.62
Flower power 392B,PI040298AD5I213420,2018-08-22 00:55:19,-1.0,0.1,8.19,18.78
Flower power 392B,PI040298AD5I213420,2018-08-22 01:10:19,-1.0,0.1,7.81,18.13
Flower power 392B,PI040298AD5I213420,2018-08-22 01:25:19,-1.0,0.1,8.06,17.83
Flower power 392B,PI040298AD5I213420,2018-08-22 01:40:19,-1.0,0.1,7.44,17.38
Flower power 392B,PI040298AD5I213420,2018-08-22 01:55:19,-1.0,0.1,7.69,17.02
Flower power 392B,PI040298AD5I213420,2018-08-22 02:10:19,-1.0,0.1,7.81,17.38
Flower power 392B,PI040298AD5I213420,2018-08-22 02:25:19,-1.0,0.1,7.81,16.66
Flower power 392B,PI040298AD5I213420,2018-08-22 02:40:19,-1.0,0.1,8.06,16.6
Flower power 392B,PI040298AD5I213420,2018-08-22 02:55:19,-1.0,0.1,7.69,16.6
Flower power 392B,PI040298AD5I213420,2018-08-22 03:10:19,-1.0,0.1,7.94,16.45
Flower power 392B,PI040298AD5I213420,2018-08-22 03:25:19,-1.0,0.1,7.69,16.6
Flower power 392B,PI040298AD5I213420,2018-08-22 03:40:19,-1.0,0.1,7.94,16.03
Flower power 392B,PI040298AD5I213420,2018-08-22 03:55:19,-1.0,0.1,7.94,15.77
Flower power 392B,PI040298AD5I213420,2018-08-22 04:10:19,-1.0,0.1,7.69,15.72
Flower power 392B,PI040298AD5I213420,2018-08-22 04:25:19,-1.0,0.1,7.94,15.72
Flower power 392B,PI040298AD5I213420,2018-08-22 04:40:19,-1.0,0.1,7.94,15.72
Flower power 392B,PI040298AD5I213420,2018-08-22 04:55:19,-1.0,0.1,7.94,15.45
Flower power 392B,PI040298AD5I213420,2018-08-22 05:10:19,-1.0,0.1,7.69,15.66
Flower power 392B,PI040298AD5I213420,2018-08-22 05:25:19,-1.0,0.1,8.06,15.93
Flower power 392B,PI040298AD5I213420,2018-08-22 05:40:19,-1.0,0.1,8.06,15.93
Flower power 392B,PI040298AD5I213420,2018-08-22 05:55:19,-1.0,0.45,8.19,16.24
Flower power 392B,PI040298AD5I213420,2018-08-22 06:10:19,-1.0,1.86,7.94,17.22
Flower power 392B,PI040298AD5I213420,2018-08-22 06:25:19,-1.0,4.3,7.81,17.83
Flower power 392B,PI040298AD5I213420,2018-08-22 06:40:19,-1.0,7.24,7.69,19.72
Flower power 392B,PI040298AD5I213420,2018-08-22 06:55:19,-1.0,11.61,8.19,22.12
Flower power 392B,PI040298AD5I213420,2018-08-22 07:10:19,-1.0,12.92,8.06,24.25
Flower power 392B,PI040298AD5I213420,2018-08-22 07:25:19,-1.0,21.73,7.81,26.78
Flower power 392B,PI040298AD5I213420,2018-08-22 07:40:19,-1.0,29.46,8.06,28.6
Flower power 392B,PI040298AD5I213420,2018-08-22 07:55:19,-1.0,41.7,8.06,31.12
Flower power 392B,PI040298AD5I213420,2018-08-22 08:10:19,-1.0,47.23,8.06,34.14
Flower power 392B,PI040298AD5I213420,2018-08-22 08:25:19,-1.0,30.32,7.81,35.09
Flower power 392B,PI040298AD5I213420,2018-08-22 08:40:19,-1.0,60.44,7.81,35.77
Flower power 392B,PI040298AD5I213420,2018-08-22 08:55:19,-1.0,84.02,8.19,38.41
Flower power 392B,PI040298AD5I213420,2018-08-22 09:10:19,-1.0,76.47,7.69,39.17
Flower power 392B,PI040298AD5I213420,2018-08-22 09:25:19,-1.0,103.51,7.69,41.51
Flower power 392B,PI040298AD5I213420,2018-08-22 09:40:19,-1.0,110.64,8.19,42.77
Flower power 392B,PI040298AD5I213420,2018-08-22 09:55:19,-1.0,112.86,7.94,43.64
Flower power 392B,PI040298AD5I213420,2018-08-22 10:10:19,-1.0,118.79,7.56,43.23
Flower power 392B,PI040298AD5I213420,2018-08-22 10:25:19,-1.0,123.99,7.94,43.7
Flower power 392B,PI040298AD5I213420,2018-08-22 10:40:19,-1.0,118.79,8.06,45.87
Flower power 392B,PI040298AD5I213420,2018-08-22 10:55:19,-1.0,126.77,7.94,46.14
Flower power 392B,PI040298AD5I213420,2018-08-22 11:10:19,-1.0,123.99,8.06,46.14
Flower power 392B,PI040298AD5I213420,2018-08-22 11:25:19,-1.0,144.44,8.19,47.36
Flower power 392B,PI040298AD5I213420,2018-08-22 11:40:19,-1.0,146.29,8.06,48.49
Flower power 392B,PI040298AD5I213420,2018-08-22 11:55:19,-1.0,150.12,8.31,47.97
Flower power 392B,PI040298AD5I213420,2018-08-22 12:10:19,-1.0,148.18,7.81,48.26
Flower power 392B,PI040298AD5I213420,2018-08-22 12:25:19,-1.0,154.15,8.44,48.43
Flower power 392B,PI040298AD5I213420,2018-08-22 12:40:19,-1.0,154.15,7.94,49.3
Flower power 392B,PI040298AD5I213420,2018-08-22 12:55:19,-1.0,150.12,7.94,47.97
Flower power 392B,PI040298AD5I213420,2018-08-22 13:10:19,-1.0,150.12,7.94,49.0
Flower power 392B,PI040298AD5I213420,2018-08-22 13:25:19,-1.0,148.18,8.31,49.18
Flower power 392B,PI040298AD5I213420,2018-08-22 13:40:19,-1.0,144.44,8.44,48.54
Flower power 392B,PI040298AD5I213420,2018-08-22 13:55:19,-1.0,140.88,8.31,48.14
Flower power 392B,PI040298AD5I213420,2018-08-22 14:10:19,-1.0,137.49,8.57,50.18
Flower power 392B,PI040298AD5I213420,2018-08-22 14:25:19,-1.0,131.15,8.44,50.36
Flower power 392B,PI040298AD5I213420,2018-08-22 14:40:19,-1.0,126.77,8.06,50.77
Flower power 392B,PI040298AD5I213420,2018-08-22 14:55:19,-1.0,120.05,8.44,49.53
Flower power 392B,PI040298AD5I213420,2018-08-22 15:10:19,-1.0,112.86,8.31,49.06
Flower power 392B,PI040298AD5I213420,2018-08-22 15:25:19,-1.0,102.57,8.19,45.87
Flower power 392B,PI040298AD5I213420,2018-08-22 15:40:19,-1.0,50.09,8.44,42.57
Flower power 392B,PI040298AD5I213420,2018-08-22 15:55:19,-1.0,25.68,8.57,42.62
Flower power 392B,PI040298AD5I213420,2018-08-22 16:10:19,-1.0,57.25,8.31,41.71
Flower power 392B,PI040298AD5I213420,2018-08-22 16:25:19,-1.0,68.81,8.31,43.18
Flower power 392B,PI040298AD5I213420,2018-08-22 16:40:19,-1.0,53.31,8.19,43.44
Flower power 392B,PI040298AD5I213420,2018-08-22 16:55:19,-1.0,56.65,8.31,44.11
Flower power 392B,PI040298AD5I213420,2018-08-22 17:10:19,-1.0,24.07,8.06,39.36
Flower power 392B,PI040298AD5I213420,2018-08-22 17:25:19,-1.0,17.22,8.44,33.07
Flower power 392B,PI040298AD5I213420,2018-08-22 17:40:19,-1.0,15.62,8.19,30.28
Flower power 392B,PI040298AD5I213420,2018-08-22 17:55:19,-1.0,12.25,8.44,28.95
Flower power 392B,PI040298AD5I213420,2018-08-22 18:10:19,-1.0,9.44,8.44,27.22
Flower power 392B,PI040298AD5I213420,2018-08-22 18:25:19,-1.0,7.88,8.31,26.28
Flower power 392B,PI040298AD5I213420,2018-08-22 18:40:19,-1.0,5.66,8.19,25.65
Flower power 392B,PI040298AD5I213420,2018-08-22 18:55:19,-1.0,3.11,8.31,25.07
Flower power 392B,PI040298AD5I213420,2018-08-22 19:10:19,-1.0,1.09,8.06,23.93
Flower power 392B,PI040298AD5I213420,2018-08-22 19:25:19,-1.0,0.18,8.06,23.24
Flower power 392B,PI040298AD5I213420,2018-08-22 19:40:19,-1.0,0.1,8.19,21.55
Flower power 392B,PI040298AD5I213420,2018-08-22 19:55:19,-1.0,0.1,8.19,21.07
Flower power 392B,PI040298AD5I213420,2018-08-22 20:10:19,-1.0,0.1,7.81,20.83
Flower power 392B,PI040298AD5I213420,2018-08-22 20:25:19,-1.0,0.1,8.06,20.35
Flower power 392B,PI040298AD5I213420,2018-08-22 20:40:19,-1.0,0.1,7.94,20.83
Flower power 392B,PI040298AD5I213420,2018-08-22 20:55:19,-1.0,0.1,7.69,20.55
Flower power 392B,PI040298AD5I213420,2018-08-22 21:10:19,-1.0,0.1,7.94,20.35
Flower power 392B,PI040298AD5I213420,2018-08-22 21:25:19,-1.0,0.1,8.19,19.92
Flower power 392B,PI040298AD5I213420,2018-08-22 21:40:19,-1.0,0.1,8.31,19.03
Flower power 392B,PI040298AD5I213420,2018-08-22 21:55:19,-1.0,0.1,8.06,18.24
Flower power 392B,PI040298AD5I213420,2018-08-22 22:10:19,-1.0,0.1,8.06,18.44
Flower power 392B,PI040298AD5I213420,2018-08-22 22:25:19,-1.0,0.1,7.81,19.82
Flower power 392B,PI040298AD5I213420,2018-08-22 22:40:19,-1.0,0.1,7.81,19.62
Flower power 392B,PI040298AD5I213420,2018-08-22 22:55:19,-1.0,0.1,7.81,20.4
Flower power 392B,PI040298AD5I213420,2018-08-22 23:10:19,-1.0,0.1,8.06,20.55
Flower power 392B,PI040298AD5I213420,2018-08-22 23:25:19,-1.0,0.1,7.94,19.18
Flower power 392B,PI040298AD5I213420,2018-08-22 23:40:19,-1.0,0.1,7.56,19.43
Flower power 392B,PI040298AD5I213420,2018-08-22 23:55:19,-1.0,0.1,7.81,19.28
Flower power 392B,PI040298AD5I213420,2018-08-23 00:10:19,-1.0,0.1,7.69,18.88
Flower power 392B,PI040298AD5I213420,2018-08-23 00:25:19,-1.0,0.1,7.56,19.23
Flower power 392B,PI040298AD5I213420,2018-08-23 00:40:19,-1.0,0.1,8.06,19.13
Flower power 392B,PI040298AD5I213420,2018-08-23 00:55:19,-1.0,0.1,7.81,18.64
Flower power 392B,PI040298AD5I213420,2018-08-23 01:10:19,-1.0,0.1,7.94,18.74
Flower power 392B,PI040298AD5I213420,2018-08-23 01:25:19,-1.0,0.1,8.19,19.23
Flower power 392B,PI040298AD5I213420,2018-08-23 01:40:19,-1.0,0.1,7.94,20.21
Flower power 392B,PI040298AD5I213420,2018-08-23 01:55:19,-1.0,0.1,7.94,20.06
Flower power 392B,PI040298AD5I213420,2018-08-23 02:10:19,-1.0,0.1,7.81,19.43
Flower power 392B,PI040298AD5I213420,2018-08-23 02:25:19,-1.0,0.1,7.56,19.43
Flower power 392B,PI040298AD5I213420,2018-08-23 02:40:19,-1.0,0.1,7.69,19.13
Flower power 392B,PI040298AD5I213420,2018-08-23 02:55:19,-1.0,0.1,7.94,17.48
Flower power 392B,PI040298AD5I213420,2018-08-23 03:10:19,-1.0,0.1,7.69,17.07
Flower power 392B,PI040298AD5I213420,2018-08-23 03:25:19,-1.0,0.1,7.69,16.97
Flower power 392B,PI040298AD5I213420,2018-08-23 03:40:19,-1.0,0.1,8.06,16.76
Flower power 392B,PI040298AD5I213420,2018-08-23 03:55:19,-1.0,0.1,7.81,17.17
Flower power 392B,PI040298AD5I213420,2018-08-23 04:10:19,-1.0,0.1,7.44,16.66
Flower power 392B,PI040298AD5I213420,2018-08-23 04:25:19,-1.0,0.1,7.81,16.45
Flower power 392B,PI040298AD5I213420,2018-08-23 04:40:19,-1.0,0.1,7.69,16.08
Flower power 392B,PI040298AD5I213420,2018-08-23 04:55:19,-1.0,0.1,7.81,15.77
Flower power 392B,PI040298AD5I213420,2018-08-23 05:10:19,-1.0,0.1,7.81,15.29
Flower power 392B,PI040298AD5I213420,2018-08-23 05:25:19,-1.0,0.1,7.94,15.29
Flower power 392B,PI040298AD5I213420,2018-08-23 05:40:19,-1.0,0.1,7.94,16.55
Flower power 392B,PI040298AD5I213420,2018-08-23 05:55:19,-1.0,0.39,7.44,16.55
Flower power 392B,PI040298AD5I213420,2018-08-23 06:10:19,-1.0,1.62,7.94,16.55
Flower power 392B,PI040298AD5I213420,2018-08-23 06:25:19,-1.0,3.83,8.06,17.43
Flower power 392B,PI040298AD5I213420,2018-08-23 06:40:19,-1.0,7.07,8.06,19.82
Flower power 392B,PI040298AD5I213420,2018-08-23 06:55:19,-1.0,11.9,7.94,21.36
Flower power 392B,PI040298AD5I213420,2018-08-23 07:10:19,-1.0,14.41,7.56,23.1
Flower power 392B,PI040298AD5I213420,2018-08-23 07:25:19,-1.0,23.85,7.94,24.89
Flower power 392B,PI040298AD5I213420,2018-08-23 07:39:24,-1.0,29.72,8.06,26.64
Flower power 392B,PI040298AD5I213420,2018-08-23 07:54:24,-1.0,41.86,7.56,30.01
Flower power 392B,PI040298AD5I213420,2018-08-23 08:09:24,-1.0,48.95,7.81,33.11
Flower power 392B,PI040298AD5I213420,2018-08-23 08:24:24,-1.0,35.67,8.06,33.74
Flower power 392B,PI040298AD5I213420,2018-08-23 08:39:24,-1.0,62.16,7.69,35.68
Flower power 392B,PI040298AD5I213420,2018-08-23 08:54:24,-1.0,81.55,7.69,37.85
Flower power 392B,PI040298AD5I213420,2018-08-23 09:09:24,-1.0,77.0,8.06,39.94
Flower power 392B,PI040298AD5I213420,2018-08-23 09:24:24,-1.0,94.75,7.94,42.87
Flower power 392B,PI040298AD5I213420,2018-08-23 09:39:24,-1.0,108.51,7.69,43.54
Flower power 392B,PI040298AD5I213420,2018-08-23 09:54:24,-1.0,108.51,8.19,43.13
Flower power 392B,PI040298AD5I213420,2018-08-23 10:09:24,-1.0,116.35,8.19,42.92
Flower power 392B,PI040298AD5I213420,2018-08-23 10:24:24,-1.0,120.05,8.19,44.37
Flower power 392B,PI040298AD5I213420,2018-08-23 10:39:24,-1.0,125.37,8.19,47.52
Flower power 392B,PI040298AD5I213420,2018-08-23 10:54:24,-1.0,118.79,7.69,46.03
Flower power 392B,PI040298AD5I213420,2018-08-23 11:09:24,-1.0,123.99,8.31,46.03
Flower power 392B,PI040298AD5I213420,2018-08-23 11:24:24,-1.0,144.44,7.94,47.92
Flower power 392B,PI040298AD5I213420,2018-08-23 11:39:24,-1.0,146.29,8.44,49.7
Flower power 392B,PI040298AD5I213420,2018-08-23 11:54:24,-1.0,140.88,8.19,49.88
Flower power 392B,PI040298AD5I213420,2018-08-23 12:09:24,-1.0,148.18,8.19,51.32
Flower power 392B,PI040298AD5I213420,2018-08-23 12:24:24,-1.0,148.18,8.44,53.11
Flower power 392B,PI040298AD5I213420,2018-08-23 12:39:24,-1.0,148.18,7.94,53.56
Flower power 392B,PI040298AD5I213420,2018-08-23 12:54:24,-1.0,148.18,8.31,54.01
Flower power 392B,PI040298AD5I213420,2018-08-23 13:09:24,-1.0,146.29,8.06,54.46
Flower power 392B,PI040298AD5I213420,2018-08-23 13:24:24,-1.0,142.64,8.06,54.72
Flower power 392B,PI040298AD5I213420,2018-08-23 13:39:24,-1.0,140.88,8.31,49.41
Flower power 392B,PI040298AD5I213420,2018-08-23 13:54:24,-1.0,139.16,8.44,49.35
Flower power 392B,PI040298AD5I213420,2018-08-23 14:09:24,-1.0,134.25,8.31,47.86
Flower power 392B,PI040298AD5I213420,2018-08-23 14:24:24,-1.0,128.2,8.31,48.26
Flower power 392B,PI040298AD5I213420,2018-08-23 14:39:24,-1.0,121.34,8.44,46.52
Flower power 392B,PI040298AD5I213420,2018-08-23 14:54:24,-1.0,117.56,8.19,47.13
Flower power 392B,PI040298AD5I213420,2018-08-23 15:09:24,-1.0,109.57,8.44,44.96
Flower power 392B,PI040298AD5I213420,2018-08-23 15:24:24,-1.0,99.83,8.31,44.64
Flower power 392B,PI040298AD5I213420,2018-08-23 15:39:24,-1.0,44.67,8.44,44.06
Flower power 392B,PI040298AD5I213420,2018-08-23 15:54:24,-1.0,73.9,8.57,45.22
Flower power 392B,PI040298AD5I213420,2018-08-23 16:09:24,-1.0,77.0,8.31,44.74
Flower power 392B,PI040298AD5I213420,2018-08-23 16:24:24,-1.0,70.58,8.06,43.33
Flower power 392B,PI040298AD5I213420,2018-08-23 16:39:24,-1.0,64.36,8.06,44.64
Flower power 392B,PI040298AD5I213420,2018-08-23 16:54:24,-1.0,57.25,8.44,43.75
Flower power 392B,PI040298AD5I213420,2018-08-23 17:09:24,-1.0,44.3,7.94,40.82
Flower power 392B,PI040298AD5I213420,2018-08-23 17:24:24,-1.0,17.1,8.19,31.51
Flower power 392B,PI040298AD5I213420,2018-08-23 17:39:24,-1.0,15.06,8.31,29.57
Flower power 392B,PI040298AD5I213420,2018-08-23 17:54:24,-1.0,13.14,8.06,28.82
Flower power 392B,PI040298AD5I213420,2018-08-23 18:09:24,-1.0,11.07,8.19,28.24
Flower power 392B,PI040298AD5I213420,2018-08-23 18:24:24,-1.0,8.65,8.44,27.36
Flower power 392B,PI040298AD5I213420,2018-08-23 18:39:24,-1.0,6.13,8.19,26.55
Flower power 392B,PI040298AD5I213420,2018-08-23 18:54:24,-1.0,3.15,8.31,24.98
Flower power 392B,PI040298AD5I213420,2018-08-23 19:09:24,-1.0,1.05,8.06,23.79
Flower power 392B,PI040298AD5I213420,2018-08-23 19:24:24,-1.0,0.14,8.19,23.83
Flower power 392B,PI040298AD5I213420,2018-08-23 19:39:24,-1.0,0.1,7.94,22.49
Flower power 392B,PI040298AD5I213420,2018-08-23 19:54:24,-1.0,0.1,8.06,22.26
Flower power 392B,PI040298AD5I213420,2018-08-23 20:09:24,-1.0,0.1,7.81,21.93
Flower power 392B,PI040298AD5I213420,2018-08-23 20:24:24,-1.0,0.1,7.81,20.35
Flower power 392B,PI040298AD5I213420,2018-08-23 20:39:24,-1.0,0.1,7.94,21.64
Flower power 392B,PI040298AD5I213420,2018-08-23 20:54:24,-1.0,0.1,8.19,22.21
Flower power 392B,PI040298AD5I213420,2018-08-23 21:09:24,-1.0,0.1,7.69,22.86
Flower power 392B,PI040298AD5I213420,2018-08-23 21:24:24,-1.0,0.1,7.69,22.68
Flower power 392B,PI040298AD5I213420,2018-08-23 21:39:24,-1.0,0.1,7.94,23.83
Flower power 392B,PI040298AD5I213420,2018-08-23 21:54:24,-1.0,0.1,7.81,24.29
Flower power 392B,PI040298AD5I213420,2018-08-23 22:09:24,-1.0,0.1,7.56,23.83
Flower power 392B,PI040298AD5I213420,2018-08-23 22:24:24,-1.0,0.1,7.81,22.91
Flower power 392B,PI040298AD5I213420,2018-08-23 22:39:24,-1.0,0.1,8.06,22.16
Flower power 392B,PI040298AD5I213420,2018-08-23 22:54:24,-1.0,0.1,8.06,21.26
Flower power 392B,PI040298AD5I213420,2018-08-23 23:09:24,-1.0,0.1,8.06,22.02
Flower power 392B,PI040298AD5I213420,2018-08-23 23:24:24,-1.0,0.1,7.94,22.49
Flower power 392B,PI040298AD5I213420,2018-08-23 23:39:24,-1.0,0.1,7.56,20.83
Flower power 392B,PI040298AD5I213420,2018-08-23 23:54:24,-1.0,0.1,8.19,21.26
Flower power 392B,PI040298AD5I213420,2018-08-24 00:09:24,-1.0,0.1,8.19,21.12
Flower power 392B,PI040298AD5I213420,2018-08-24 00:24:24,-1.0,0.1,8.19,21.6
Flower power 392B,PI040298AD5I213420,2018-08-24 00:39:24,-1.0,0.1,8.06,22.3
Flower power 392B,PI040298AD5I213420,2018-08-24 00:54:24,-1.0,0.1,8.19,22.16
Flower power 392B,PI040298AD5I213420,2018-08-24 01:09:24,-1.0,0.1,8.06,21.55
Flower power 392B,PI040298AD5I213420,2018-08-24 01:24:24,-1.0,0.1,7.81,21.36
Flower power 392B,PI040298AD5I213420,2018-08-24 01:39:24,-1.0,0.1,7.44,20.59
Flower power 392B,PI040298AD5I213420,2018-08-24 01:54:24,-1.0,0.1,7.94,21.5
Flower power 392B,PI040298AD5I213420,2018-08-24 02:09:24,-1.0,0.1,8.19,20.01
Flower power 392B,PI040298AD5I213420,2018-08-24 02:24:24,-1.0,0.1,7.94,19.92
Flower power 392B,PI040298AD5I213420,2018-08-24 02:39:24,-1.0,0.1,8.19,18.83
Flower power 392B,PI040298AD5I213420,2018-08-24 02:54:24,-1.0,0.1,7.94,18.24
Flower power 392B,PI040298AD5I213420,2018-08-24 03:09:24,-1.0,0.1,7.69,18.54
Flower power 392B,PI040298AD5I213420,2018-08-24 03:24:24,-1.0,0.1,8.06,18.93
Flower power 392B,PI040298AD5I213420,2018-08-24 03:39:24,-1.0,0.1,7.94,18.93
Flower power 392B,PI040298AD5I213420,2018-08-24 03:54:24,-1.0,0.1,7.56,17.93
Flower power 392B,PI040298AD5I213420,2018-08-24 04:09:24,-1.0,0.1,8.19,18.54
Flower power 392B,PI040298AD5I213420,2018-08-24 04:24:24,-1.0,0.1,7.94,19.43
Flower power 392B,PI040298AD5I213420,2018-08-24 04:39:24,-1.0,0.1,8.06,19.38
Flower power 392B,PI040298AD5I213420,2018-08-24 04:54:24,-1.0,0.1,7.81,18.03
Flower power 392B,PI040298AD5I213420,2018-08-24 05:09:24,-1.0,0.1,7.69,17.68
Flower power 392B,PI040298AD5I213420,2018-08-24 05:24:24,-1.0,0.1,7.81,17.88
Flower power 392B,PI040298AD5I213420,2018-08-24 05:39:24,-1.0,0.1,7.94,18.03
Flower power 392B,PI040298AD5I213420,2018-08-24 05:54:24,-1.0,0.37,7.81,17.68
Flower power 392B,PI040298AD5I213420,2018-08-24 06:09:24,-1.0,1.66,7.44,17.98
Flower power 392B,PI040298AD5I213420,2018-08-24 06:24:24,-1.0,3.88,7.69,18.83
Flower power 392B,PI040298AD5I213420,2018-08-24 06:39:24,-1.0,6.1,7.81,20.21
Flower power 392B,PI040298AD5I213420,2018-08-24 06:54:24,-1.0,12.39,7.81,21.12
Flower power 392B,PI040298AD5I213420,2018-08-24 07:09:24,-1.0,17.64,7.94,24.48
Flower power 392B,PI040298AD5I213420,2018-08-24 07:24:24,-1.0,18.92,7.44,25.61
Flower power 392B,PI040298AD5I213420,2018-08-24 07:39:24,-1.0,26.54,7.81,26.33
Flower power 392B,PI040298AD5I213420,2018-08-24 07:54:24,-1.0,46.81,7.56,28.6
Flower power 392B,PI040298AD5I213420,2018-08-24 08:09:24,-1.0,52.02,7.94,31.6
Flower power 392B,PI040298AD5I213420,2018-08-24 08:24:24,-1.0,31.22,8.06,32.36
Flower power 392B,PI040298AD5I213420,2018-08-24 08:39:24,-1.0,55.49,7.81,34.01
Flower power 392B,PI040298AD5I213420,2018-08-24 08:54:24,-1.0,71.04,7.81,36.59
Flower power 392B,PI040298AD5I213420,2018-08-24 09:09:24,-1.0,68.38,7.69,37.29
Flower power 392B,PI040298AD5I213420,2018-08-24 09:24:24,-1.0,97.22,8.06,37.1
Flower power 392B,PI040298AD5I213420,2018-08-24 09:39:24,-1.0,88.72,7.81,38.32
Flower power 392B,PI040298AD5I213420,2018-08-24 09:54:24,-1.0,94.75,7.94,41.96
Flower power 392B,PI040298AD5I213420,2018-08-24 10:09:24,-1.0,122.65,8.06,43.8
