NickName,serial_number,capture_datetime_utc,fertilizer_level,light,soil_moisture_percent,air_temperature_celsius
Flower power 608E,PI040298AD5I213531,2018-08-22 07:17:55,-1.0,29.17,10.55,28.77
Flower power 608E,PI040298AD5I213531,2018-08-22 07:32:55,-1.0,16.06,10.55,28.51
Flower power 608E,PI040298AD5I213531,2018-08-22 07:47:55,-1.0,15.8,10.67,26.28
Flower power 608E,PI040298AD5I213531,2018-08-22 08:02:55,-1.0,16.69,10.67,27.0
Flower power 608E,PI040298AD5I213531,2018-08-22 08:17:55,-1.0,18.1,10.42,27.71
Flower power 608E,PI040298AD5I213531,2018-08-22 08:32:55,-1.0,19.77,10.17,28.51
Flower power 608E,PI040298AD5I213531,2018-08-22 08:47:55,-1.0,20.81,10.17,29.39
Flower power 608E,PI040298AD5I213531,2018-08-22 09:02:55,-1.0,22.06,10.42,29.97
Flower power 608E,PI040298AD5I213531,2018-08-22 09:17:55,-1.0,23.73,10.29,30.45
Flower power 608E,PI040298AD5I213531,2018-08-22 09:32:55,-1.0,22.4,10.29,31.12
Flower power 608E,PI040298AD5I213531,2018-08-22 09:47:55,-1.0,23.73,10.17,31.69
Flower power 608E,PI040298AD5I213531,2018-08-22 10:02:55,-1.0,28.35,10.42,33.25
Flower power 608E,PI040298AD5I213531,2018-08-22 10:17:55,-1.0,128.4,9.92,50.89
Flower power 608E,PI040298AD5I213531,2018-08-22 10:32:55,-1.0,134.67,10.55,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 10:47:55,-1.0,139.78,10.17,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 11:02:55,-1.0,143.4,10.29,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 11:17:55,-1.0,149.18,10.17,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 11:32:55,-1.0,153.29,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 11:47:55,-1.0,153.29,10.17,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 12:02:55,-1.0,155.43,10.29,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 12:17:55,-1.0,155.43,10.42,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 12:32:55,-1.0,157.63,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 12:47:55,-1.0,157.63,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 13:02:55,-1.0,157.63,10.29,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 13:17:55,-1.0,157.63,10.55,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 13:32:55,-1.0,153.29,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-22 13:47:55,-1.0,151.21,10.29,54.14
Flower power 608E,PI040298AD5I213531,2018-08-22 14:02:55,-1.0,147.2,10.55,53.81
Flower power 608E,PI040298AD5I213531,2018-08-22 14:17:55,-1.0,141.56,10.17,53.81
Flower power 608E,PI040298AD5I213531,2018-08-22 14:32:55,-1.0,136.33,10.29,53.81
Flower power 608E,PI040298AD5I213531,2018-08-22 14:47:55,-1.0,133.05,10.04,53.37
Flower power 608E,PI040298AD5I213531,2018-08-22 15:02:55,-1.0,126.92,10.55,52.36
Flower power 608E,PI040298AD5I213531,2018-08-22 15:17:55,-1.0,121.32,10.29,50.77
Flower power 608E,PI040298AD5I213531,2018-08-22 15:32:55,-1.0,112.59,10.42,49.53
Flower power 608E,PI040298AD5I213531,2018-08-22 15:47:55,-1.0,79.5,10.55,46.97
Flower power 608E,PI040298AD5I213531,2018-08-22 16:02:55,-1.0,28.59,10.17,40.87
Flower power 608E,PI040298AD5I213531,2018-08-22 16:17:55,-1.0,28.59,10.55,39.6
Flower power 608E,PI040298AD5I213531,2018-08-22 16:32:55,-1.0,27.43,10.17,38.79
Flower power 608E,PI040298AD5I213531,2018-08-22 16:47:55,-1.0,26.42,10.55,38.6
Flower power 608E,PI040298AD5I213531,2018-08-22 17:02:55,-1.0,24.55,10.42,39.27
Flower power 608E,PI040298AD5I213531,2018-08-22 17:17:55,-1.0,25.61,10.29,36.04
Flower power 608E,PI040298AD5I213531,2018-08-22 17:32:55,-1.0,43.04,10.55,37.85
Flower power 608E,PI040298AD5I213531,2018-08-22 17:47:55,-1.0,31.05,10.17,35.27
Flower power 608E,PI040298AD5I213531,2018-08-22 18:02:55,-1.0,14.93,10.42,30.81
Flower power 608E,PI040298AD5I213531,2018-08-22 18:17:55,-1.0,10.64,10.17,28.86
Flower power 608E,PI040298AD5I213531,2018-08-22 18:32:55,-1.0,7.76,10.42,27.93
Flower power 608E,PI040298AD5I213531,2018-08-22 18:47:55,-1.0,4.78,10.17,26.95
Flower power 608E,PI040298AD5I213531,2018-08-22 19:02:55,-1.0,2.15,10.42,26.01
Flower power 608E,PI040298AD5I213531,2018-08-22 19:17:55,-1.0,0.52,10.42,25.07
Flower power 608E,PI040298AD5I213531,2018-08-22 19:32:55,-1.0,0.1,10.29,24.25
Flower power 608E,PI040298AD5I213531,2018-08-22 19:47:55,-1.0,0.1,10.17,23.42
Flower power 608E,PI040298AD5I213531,2018-08-22 20:02:55,-1.0,0.1,10.42,23.14
Flower power 608E,PI040298AD5I213531,2018-08-22 20:17:55,-1.0,0.1,10.55,22.77
Flower power 608E,PI040298AD5I213531,2018-08-22 20:32:55,-1.0,0.1,10.42,22.63
Flower power 608E,PI040298AD5I213531,2018-08-22 20:47:55,-1.0,0.1,10.42,22.35
Flower power 608E,PI040298AD5I213531,2018-08-22 21:02:55,-1.0,0.1,10.55,22.54
Flower power 608E,PI040298AD5I213531,2018-08-22 21:17:55,-1.0,0.1,10.55,22.49
Flower power 608E,PI040298AD5I213531,2018-08-22 21:32:55,-1.0,0.1,10.17,22.07
Flower power 608E,PI040298AD5I213531,2018-08-22 21:47:55,-1.0,0.1,10.55,21.12
Flower power 608E,PI040298AD5I213531,2018-08-22 22:02:55,-1.0,0.1,10.17,19.57
Flower power 608E,PI040298AD5I213531,2018-08-22 22:17:55,-1.0,0.1,10.42,19.72
Flower power 608E,PI040298AD5I213531,2018-08-22 22:32:55,-1.0,0.1,10.17,20.4
Flower power 608E,PI040298AD5I213531,2018-08-22 22:47:55,-1.0,0.1,10.04,20.21
Flower power 608E,PI040298AD5I213531,2018-08-22 23:02:55,-1.0,0.1,10.04,20.45
Flower power 608E,PI040298AD5I213531,2018-08-22 23:17:55,-1.0,0.1,10.55,20.74
Flower power 608E,PI040298AD5I213531,2018-08-22 23:32:55,-1.0,0.1,10.17,20.79
Flower power 608E,PI040298AD5I213531,2018-08-22 23:47:55,-1.0,0.1,9.92,21.17
Flower power 608E,PI040298AD5I213531,2018-08-23 00:02:55,-1.0,0.1,10.17,21.03
Flower power 608E,PI040298AD5I213531,2018-08-23 00:17:55,-1.0,0.1,10.17,20.3
Flower power 608E,PI040298AD5I213531,2018-08-23 00:32:55,-1.0,0.1,10.29,21.03
Flower power 608E,PI040298AD5I213531,2018-08-23 00:47:55,-1.0,0.1,10.42,20.74
Flower power 608E,PI040298AD5I213531,2018-08-23 01:02:55,-1.0,0.1,10.17,20.45
Flower power 608E,PI040298AD5I213531,2018-08-23 01:17:55,-1.0,0.1,9.79,19.28
Flower power 608E,PI040298AD5I213531,2018-08-23 01:32:55,-1.0,0.1,10.29,19.57
Flower power 608E,PI040298AD5I213531,2018-08-23 01:47:55,-1.0,0.1,10.29,20.79
Flower power 608E,PI040298AD5I213531,2018-08-23 02:02:55,-1.0,0.1,9.79,20.3
Flower power 608E,PI040298AD5I213531,2018-08-23 02:17:55,-1.0,0.1,10.17,19.62
Flower power 608E,PI040298AD5I213531,2018-08-23 02:32:55,-1.0,0.1,10.04,18.98
Flower power 608E,PI040298AD5I213531,2018-08-23 02:47:55,-1.0,0.1,10.42,17.88
Flower power 608E,PI040298AD5I213531,2018-08-23 03:02:55,-1.0,0.1,10.42,17.12
Flower power 608E,PI040298AD5I213531,2018-08-23 03:17:55,-1.0,0.1,10.17,16.86
Flower power 608E,PI040298AD5I213531,2018-08-23 03:32:55,-1.0,0.1,10.04,16.66
Flower power 608E,PI040298AD5I213531,2018-08-23 03:47:55,-1.0,0.1,9.79,17.32
Flower power 608E,PI040298AD5I213531,2018-08-23 04:02:55,-1.0,0.1,10.17,16.71
Flower power 608E,PI040298AD5I213531,2018-08-23 04:17:55,-1.0,0.1,10.29,16.24
Flower power 608E,PI040298AD5I213531,2018-08-23 04:32:55,-1.0,0.1,10.42,16.4
Flower power 608E,PI040298AD5I213531,2018-08-23 04:47:55,-1.0,0.1,10.17,15.98
Flower power 608E,PI040298AD5I213531,2018-08-23 05:02:55,-1.0,0.1,10.17,16.19
Flower power 608E,PI040298AD5I213531,2018-08-23 05:17:55,-1.0,0.1,9.92,16.03
Flower power 608E,PI040298AD5I213531,2018-08-23 05:32:55,-1.0,0.1,10.17,15.77
Flower power 608E,PI040298AD5I213531,2018-08-23 05:47:55,-1.0,0.1,9.92,15.87
Flower power 608E,PI040298AD5I213531,2018-08-23 06:02:55,-1.0,0.89,10.29,16.91
Flower power 608E,PI040298AD5I213531,2018-08-23 06:17:55,-1.0,2.53,10.17,17.27
Flower power 608E,PI040298AD5I213531,2018-08-23 06:32:55,-1.0,5.08,10.29,18.69
Flower power 608E,PI040298AD5I213531,2018-08-23 06:47:55,-1.0,8.17,10.17,20.35
Flower power 608E,PI040298AD5I213531,2018-08-23 07:02:55,-1.0,21.35,10.04,25.65
Flower power 608E,PI040298AD5I213531,2018-08-23 07:17:55,-1.0,29.51,10.04,28.42
Flower power 608E,PI040298AD5I213531,2018-08-23 07:32:55,-1.0,17.01,9.67,26.51
Flower power 608E,PI040298AD5I213531,2018-08-23 07:46:47,-1.0,16.17,10.17,25.29
Flower power 608E,PI040298AD5I213531,2018-08-23 08:01:47,-1.0,17.46,9.67,26.06
Flower power 608E,PI040298AD5I213531,2018-08-23 08:16:47,-1.0,18.76,9.92,26.82
Flower power 608E,PI040298AD5I213531,2018-08-23 08:31:47,-1.0,22.71,10.04,27.93
Flower power 608E,PI040298AD5I213531,2018-08-23 08:46:47,-1.0,22.01,9.92,28.91
Flower power 608E,PI040298AD5I213531,2018-08-23 09:01:47,-1.0,24.02,10.04,29.97
Flower power 608E,PI040298AD5I213531,2018-08-23 09:16:47,-1.0,25.74,10.29,30.98
Flower power 608E,PI040298AD5I213531,2018-08-23 09:31:47,-1.0,27.73,9.92,32.0
Flower power 608E,PI040298AD5I213531,2018-08-23 09:46:47,-1.0,28.12,10.29,32.71
Flower power 608E,PI040298AD5I213531,2018-08-23 10:01:47,-1.0,31.33,10.04,33.87
Flower power 608E,PI040298AD5I213531,2018-08-23 10:16:47,-1.0,122.67,10.04,51.38
Flower power 608E,PI040298AD5I213531,2018-08-23 10:31:47,-1.0,129.91,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 10:46:47,-1.0,133.05,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 11:01:47,-1.0,139.78,9.79,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 11:16:47,-1.0,143.4,10.17,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 11:31:47,-1.0,147.2,9.67,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 11:46:47,-1.0,151.21,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 12:01:47,-1.0,151.21,9.79,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 12:16:47,-1.0,153.29,9.92,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 12:31:47,-1.0,151.21,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 12:46:47,-1.0,153.29,10.42,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 13:01:47,-1.0,153.29,10.29,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 13:16:47,-1.0,149.18,10.29,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 13:31:47,-1.0,149.18,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-23 13:46:47,-1.0,147.2,10.17,54.72
Flower power 608E,PI040298AD5I213531,2018-08-23 14:01:47,-1.0,143.4,10.17,53.75
Flower power 608E,PI040298AD5I213531,2018-08-23 14:16:47,-1.0,139.78,10.29,52.11
Flower power 608E,PI040298AD5I213531,2018-08-23 14:31:47,-1.0,134.67,10.17,51.32
Flower power 608E,PI040298AD5I213531,2018-08-23 14:46:47,-1.0,119.99,9.92,52.42
Flower power 608E,PI040298AD5I213531,2018-08-23 15:01:47,-1.0,118.69,10.29,51.44
Flower power 608E,PI040298AD5I213531,2018-08-23 15:16:47,-1.0,118.69,10.29,51.26
Flower power 608E,PI040298AD5I213531,2018-08-23 15:31:47,-1.0,112.59,10.42,49.94
Flower power 608E,PI040298AD5I213531,2018-08-23 15:46:47,-1.0,75.04,10.04,48.72
Flower power 608E,PI040298AD5I213531,2018-08-23 16:01:47,-1.0,89.41,10.55,45.49
Flower power 608E,PI040298AD5I213531,2018-08-23 16:16:47,-1.0,85.85,10.29,43.08
Flower power 608E,PI040298AD5I213531,2018-08-23 16:31:47,-1.0,26.28,10.42,40.33
Flower power 608E,PI040298AD5I213531,2018-08-23 16:46:47,-1.0,52.62,10.42,39.32
Flower power 608E,PI040298AD5I213531,2018-08-23 17:01:47,-1.0,42.34,10.29,39.65
Flower power 608E,PI040298AD5I213531,2018-08-23 17:16:47,-1.0,50.34,10.42,38.74
Flower power 608E,PI040298AD5I213531,2018-08-23 17:31:47,-1.0,47.8,10.04,37.75
Flower power 608E,PI040298AD5I213531,2018-08-23 17:46:47,-1.0,37.97,10.04,35.45
Flower power 608E,PI040298AD5I213531,2018-08-23 18:01:47,-1.0,30.12,10.42,32.71
Flower power 608E,PI040298AD5I213531,2018-08-23 18:16:47,-1.0,11.84,10.42,30.41
Flower power 608E,PI040298AD5I213531,2018-08-23 18:31:47,-1.0,8.39,10.42,28.86
Flower power 608E,PI040298AD5I213531,2018-08-23 18:46:47,-1.0,5.0,10.42,27.13
Flower power 608E,PI040298AD5I213531,2018-08-23 19:01:47,-1.0,2.1,10.17,25.97
Flower power 608E,PI040298AD5I213531,2018-08-23 19:16:47,-1.0,0.45,10.29,24.89
Flower power 608E,PI040298AD5I213531,2018-08-23 19:31:47,-1.0,0.1,10.42,24.38
Flower power 608E,PI040298AD5I213531,2018-08-23 19:46:47,-1.0,0.1,10.17,23.19
Flower power 608E,PI040298AD5I213531,2018-08-23 20:01:47,-1.0,0.1,9.92,22.44
Flower power 608E,PI040298AD5I213531,2018-08-23 20:16:47,-1.0,0.1,10.29,21.83
Flower power 608E,PI040298AD5I213531,2018-08-23 20:31:47,-1.0,0.1,10.55,21.07
Flower power 608E,PI040298AD5I213531,2018-08-23 20:46:47,-1.0,0.1,10.42,22.77
Flower power 608E,PI040298AD5I213531,2018-08-23 21:01:47,-1.0,0.1,10.29,22.54
Flower power 608E,PI040298AD5I213531,2018-08-23 21:16:47,-1.0,0.1,10.04,23.93
Flower power 608E,PI040298AD5I213531,2018-08-23 21:31:47,-1.0,0.1,10.42,23.7
Flower power 608E,PI040298AD5I213531,2018-08-23 21:46:47,-1.0,0.1,10.42,24.2
Flower power 608E,PI040298AD5I213531,2018-08-23 22:01:47,-1.0,0.1,10.42,24.57
Flower power 608E,PI040298AD5I213531,2018-08-23 22:16:47,-1.0,0.1,10.55,24.38
Flower power 608E,PI040298AD5I213531,2018-08-23 22:31:47,-1.0,0.1,10.29,24.29
Flower power 608E,PI040298AD5I213531,2018-08-23 22:46:47,-1.0,0.1,9.92,23.42
Flower power 608E,PI040298AD5I213531,2018-08-23 23:01:47,-1.0,0.1,10.55,23.74
Flower power 608E,PI040298AD5I213531,2018-08-23 23:16:47,-1.0,0.1,10.55,23.6
Flower power 608E,PI040298AD5I213531,2018-08-23 23:31:47,-1.0,0.1,10.04,23.14
Flower power 608E,PI040298AD5I213531,2018-08-23 23:46:47,-1.0,0.1,9.92,22.82
Flower power 608E,PI040298AD5I213531,2018-08-24 00:01:47,-1.0,0.1,10.55,22.49
Flower power 608E,PI040298AD5I213531,2018-08-24 00:16:47,-1.0,0.1,10.04,21.88
Flower power 608E,PI040298AD5I213531,2018-08-24 00:31:47,-1.0,0.1,10.42,21.55
Flower power 608E,PI040298AD5I213531,2018-08-24 00:46:47,-1.0,0.1,10.55,22.16
Flower power 608E,PI040298AD5I213531,2018-08-24 01:01:47,-1.0,0.1,10.17,21.88
Flower power 608E,PI040298AD5I213531,2018-08-24 01:16:47,-1.0,0.1,10.55,22.21
Flower power 608E,PI040298AD5I213531,2018-08-24 01:31:47,-1.0,0.1,10.29,21.83
Flower power 608E,PI040298AD5I213531,2018-08-24 01:46:47,-1.0,0.1,10.04,21.17
Flower power 608E,PI040298AD5I213531,2018-08-24 02:01:47,-1.0,0.1,10.42,20.4
Flower power 608E,PI040298AD5I213531,2018-08-24 02:16:47,-1.0,0.1,10.42,19.62
Flower power 608E,PI040298AD5I213531,2018-08-24 02:31:47,-1.0,0.1,10.17,21.26
Flower power 608E,PI040298AD5I213531,2018-08-24 02:46:47,-1.0,0.1,10.29,21.6
Flower power 608E,PI040298AD5I213531,2018-08-24 03:01:47,-1.0,0.1,9.92,21.69
Flower power 608E,PI040298AD5I213531,2018-08-24 03:16:47,-1.0,0.1,10.29,21.69
Flower power 608E,PI040298AD5I213531,2018-08-24 03:31:47,-1.0,0.1,10.42,21.69
Flower power 608E,PI040298AD5I213531,2018-08-24 03:46:47,-1.0,0.1,9.92,21.45
Flower power 608E,PI040298AD5I213531,2018-08-24 04:01:47,-1.0,0.1,10.17,21.55
Flower power 608E,PI040298AD5I213531,2018-08-24 04:16:47,-1.0,0.1,9.92,20.74
Flower power 608E,PI040298AD5I213531,2018-08-24 04:31:47,-1.0,0.1,10.42,20.11
Flower power 608E,PI040298AD5I213531,2018-08-24 04:46:47,-1.0,0.1,10.17,20.55
Flower power 608E,PI040298AD5I213531,2018-08-24 05:01:47,-1.0,0.1,9.79,20.69
Flower power 608E,PI040298AD5I213531,2018-08-24 05:16:47,-1.0,0.1,10.55,21.17
Flower power 608E,PI040298AD5I213531,2018-08-24 05:31:47,-1.0,0.1,10.04,21.41
Flower power 608E,PI040298AD5I213531,2018-08-24 05:46:47,-1.0,0.1,10.42,21.17
Flower power 608E,PI040298AD5I213531,2018-08-24 06:01:47,-1.0,0.89,10.55,21.12
Flower power 608E,PI040298AD5I213531,2018-08-24 06:16:47,-1.0,2.6,10.04,21.5
Flower power 608E,PI040298AD5I213531,2018-08-24 06:31:47,-1.0,4.64,10.04,21.36
Flower power 608E,PI040298AD5I213531,2018-08-24 06:46:47,-1.0,6.72,10.04,21.74
Flower power 608E,PI040298AD5I213531,2018-08-24 07:01:47,-1.0,19.5,10.29,26.19
Flower power 608E,PI040298AD5I213531,2018-08-24 07:16:47,-1.0,28.92,10.04,29.57
Flower power 608E,PI040298AD5I213531,2018-08-24 07:31:47,-1.0,13.65,10.04,25.83
Flower power 608E,PI040298AD5I213531,2018-08-24 07:46:47,-1.0,15.23,10.17,25.16
Flower power 608E,PI040298AD5I213531,2018-08-24 08:01:47,-1.0,16.17,10.42,26.24
Flower power 608E,PI040298AD5I213531,2018-08-24 08:16:47,-1.0,17.49,10.29,27.0
Flower power 608E,PI040298AD5I213531,2018-08-24 08:31:47,-1.0,19.35,9.79,28.02
Flower power 608E,PI040298AD5I213531,2018-08-24 08:46:47,-1.0,21.58,10.04,28.51
Flower power 608E,PI040298AD5I213531,2018-08-24 09:01:47,-1.0,24.67,10.29,29.44
Flower power 608E,PI040298AD5I213531,2018-08-24 09:16:47,-1.0,22.81,10.29,30.01
Flower power 608E,PI040298AD5I213531,2018-08-24 09:31:47,-1.0,24.43,10.17,31.16
Flower power 608E,PI040298AD5I213531,2018-08-24 09:46:47,-1.0,28.35,10.42,32.36
Flower power 608E,PI040298AD5I213531,2018-08-24 10:01:47,-1.0,35.11,10.29,34.77
Flower power 608E,PI040298AD5I213531,2018-08-24 10:16:47,-1.0,133.05,10.29,53.3
Flower power 608E,PI040298AD5I213531,2018-08-24 10:31:47,-1.0,86.54,10.17,51.14
Flower power 608E,PI040298AD5I213531,2018-08-24 10:46:47,-1.0,151.21,9.92,54.65
Flower power 608E,PI040298AD5I213531,2018-08-24 11:01:47,-1.0,107.07,10.04,45.06
Flower power 608E,PI040298AD5I213531,2018-08-24 11:16:47,-1.0,111.44,10.42,44.11
Flower power 608E,PI040298AD5I213531,2018-08-24 11:31:47,-1.0,155.43,10.17,55.0
Flower power 608E,PI040298AD5I213531,2018-08-24 11:46:47,-1.0,89.41,10.04,47.97
Flower power 608E,PI040298AD5I213531,2018-08-24 12:01:47,-1.0,113.76,10.17,49.06
Flower power 608E,PI040298AD5I213531,2018-08-24 12:16:47,-1.0,133.05,10.29,52.11
Flower power 608E,PI040298AD5I213531,2018-08-24 12:31:47,-1.0,162.21,9.92,55.0
Flower power 608E,PI040298AD5I213531,2018-08-24 12:46:47,-1.0,157.63,10.17,54.98
Flower power 608E,PI040298AD5I213531,2018-08-24 13:01:47,-1.0,129.91,10.17,51.44
Flower power 608E,PI040298AD5I213531,2018-08-24 13:16:47,-1.0,164.6,10.04,55.0
Flower power 608E,PI040298AD5I213531,2018-08-24 13:31:47,-1.0,138.03,10.42,52.3
Flower power 608E,PI040298AD5I213531,2018-08-24 13:46:47,-1.0,153.29,10.29,55.0
Flower power 608E,PI040298AD5I213531,2018-08-24 14:01:47,-1.0,134.67,9.92,53.11
Flower power 608E,PI040298AD5I213531,2018-08-24 14:16:47,-1.0,145.27,9.92,55.0
Flower power 608E,PI040298AD5I213531,2018-08-24 14:31:47,-1.0,138.03,10.29,52.74
Flower power 608E,PI040298AD5I213531,2018-08-24 14:46:47,-1.0,133.05,10.17,51.62
